Location,Name,Review,Time,Rating
ChIJiS0q_IUbDTkRne1DLBh2874,Muhammed Abdul Bari,"Best and busy airport in India. Numerous domestic and international flights are available. For east mobility Delhi airport is connected with both metro and bus service to various parts of city, also feeder services between the terminals.",2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Varsha Agarwal,Airport with all amenities available inside... premium lounge available at free of cost to few Debit or credit card holders..loved it...,2 months ago, 4 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,sachin rana,"It is one of the best airport in india. Beautiful art work inside . Amazing brand available ... Good collections of liquor.
It has got 3 terminals . Mostly domestic flight use terminal 1 and terminal 2 .Terminal 3 is dedicated for all international flights . T3 is is the best Terminal in all of these. 
From my side it's best airport . #IGI #best",2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Sakshi Kataria,"Everything thing is nice whether it's rest area, food court or any other facility. Most important cleanliness is there!!",2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,BRIJESH SINGH RAJAWAT,"India's largest and best airport , Proud to worked 💼here 🚩",6 days ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Aspirant Civil Engineers,This airports is better connectivity for international Shipping and traveling. And good multilevel parking.,a month ago, 4 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Grihith Khanna,Very good airport.  Very neat and clean. T-3 is the best terminal. It has 3 terminal. Needs more maintenance in t -1 d. Good airport best in asia and india . It has many stores to shop from them.,2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Akash Varude,"Indias biggest international airport, equipped with all top class facilities. Services are also good. Very much clean area.",2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Pravin Ratansingh Rajput,"So beautiful airport and very largest airport,and very good service
I love you",3 weeks ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Mazhar ul haq,First time flight journey I am very happy,a week ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Shubham,"There's a reason why it has maintained world's top 5 air port over many years. Once you visit this airport, you'd always want to visit it again.",2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Syed Wajid,"I travelled from this airport on March 3 2020 on united us 83 to Newark ...I had a very good 
Experience with staff of united airlines.Mr Sarobjit Singh go above and beyond .He helped us expedite our immigration process so that we did not miss our connecting flight to U.S..we party of 3 are very grateful to Mr. Singh....
Thank him on behalf of all of us...
Needless to say he is the best ...",2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,shreyansh vlogs wale,"One of the most beautiful place for me to work,will fly from here in few years",a month ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Chris W,"Nice modern airport, I wish the tourist visa process was a bit simpler.",a month ago, 4 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,PRAVEEN KUMAR,"While the infrastructure of the airport is excellent, there is scope for lot of improvements in the area of passenger handling. It took me more than 2 hours to complete from check in until clearing through the security gate. Whole experience was very stressful for me. Need to put in better crowd control programs.

The immigration is so slow they were not able to find my visa in their system. After numerous attempts went over to other officials while we stand with 10 months old from last one hour. Asking questions like how did i get a job abroad and etc.",2 months ago, 3 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Saptarshi Roy,"Very well designed. It has three layered floor, the top has the food section.",a month ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Vipin Kumar,This airport is so cool.  . . .it was a nice memory when  I see first tym this place,a month ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Tarundeep Singh,Amazed by the atmosphere of this airport. All basic facilities available. Washroom are always cleaned as well. Staff is helpful.,2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Jasleen Kaur,"How do you expect to stay on the list of best airports when simple humanity is missing in the airport staff's behaviour. I understand the security concerns however there are always alternatives, if one is willing to help.",2 months ago, 1 star 
ChIJiS0q_IUbDTkRne1DLBh2874,Jiya Patel,Me and my mom where going to raipur from there and all of a suden we had to pay the  500 USD  i dont know why.,a week ago, 1 star 
ChIJiS0q_IUbDTkRne1DLBh2874,Vinod Pandey,"World class facilities. Neat and clean. Very well managed by authorities.
👍👍👍👍",2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,ᴅɪɢᴠɪᴊᴀʏ,"The airport was operated by the Indian Air Force before its management was transferred to the Airports Authority of India.[11] In May 2006, the management of the airport was passed over to Delhi International Airport Limited (DIAL), a consortium led by the GMR Group.[12] In September 2008, the airport inaugurated a 4,430 m (14,530 ft) runway. With the commencement of operations at Terminal 3 in 2010, it became India's and South Asia's largest aviation hub. The Terminal 3 building has a capacity to handle 34 million passengers annually and is the world's 8th largest passenger terminal.[6] The airport uses an advanced system called Airport Collaborative Decision Making (A-CDM) to help keep takeoffs and landings  timely and predictable.In 2010, IGIA was conferred the fourth best airport award in the world in the 15–25 million category, and Best Improved Airport in the Asia-Pacific Region by Airports Council International.The airport was rated as the Best airport in the world in the 25–40  million passengers category in 2015, by Airports Council International.Delhi Airport was awarded The Best Airport in Central Asia and Best Airport Staff in Central Asia at the Skytrax World Airport Awards 2015.[17] IGI also stood first in the new rankings for 2015 Airport Service Quality (ASQ) Awards conducted by Airports Council International. The airport, along with Mumbai Airport was adjudged ""World's Best Airport"" at Airport Service Quality Awards 2017 in the highest category of airports handling more than 40 million passengers annually.The other airport serving Delhi NCR is Hindon Airport which is much smaller in size and primarily handles regional flights out of the city under the government's UDAN. Safdarjung Airport is used mainly by VVIP helicopters and small charter helicopters due to its short runway. Jewar Airport is being planned to offset the load of Indira Gandhi International Airport.Safdarjung Airport was built in 1930 and was the main airport for Delhi until 1962.Due to increasing passenger traffic at Safdarjung, civilian operations were moved to Palam Airport (later renamed to IGIA) in 1962.Palam Airport had been built during World War II as RAF Station Palam and after the British left, it served as an Air Force Station for the Indian Air Force. Palam Airport had a peak capacity of around 1,300 passengers per hour.[4] In 1979-80, a total of 3 million domestic and international passengers flew into and out of Palam Airport.Owing to an increase in air traffic in the 70s and the 80's, an additional terminal with nearly four times the area of the old Palam terminal was constructed. With the inauguration of this new international terminal, Terminal 2, on 2 May 1986, the airport was renamed as Indira Gandhi International Airport (IGIA).The old domestic airport (Palam) is known as Terminal 1 and was divided into separate buildings- 1A, 1B, and 1C. Blocks 1A and 1B used to handle international operations while domestic operations took place in 1C. Today, block 1A became a dedicated terminal for state-run Air India, which is now demolished. Block 1B was used by all private commercial airlines, which is also demolished. Block 1C was turned into a domestic arrivals-only terminal, and the newly constructed domestic departure block 1D is now used by all domestic low-cost airlines (GoAir, IndiGo, SpiceJet). There is also a separate Technical Area for VVIP passengers.
Significant growth in Indian aviation industry led to a major increase in passenger traffic. The capacity of Terminal 1 was estimated to be 7.15 million passengers per annum (mppa). Actual throughput for 2005/06 was an estimated 10.4 million passengers. Including the closed down international terminal (Terminal 2), the airport had a total capacity of 12.5 million passengers per year, whereas the total passenger traffic in 2006/07 was 16.5 million passengers per year.In 2008, total passenger count at the airport reached 23.97 million. In order to ease the traffic congestion on the existing terminals,The airport was operated by the Indian Air Force before its management...",3 weeks ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Srimanta Saren,"Indira Gandhi International Airport (IATA: DEL, ICAO: VIDP) serves as the major international aviation hub of the Indian capital city of New Delhi as well as India. The airport, spread over an area of 5,106 acres (2,066 ha), is situated in Palam, 15 km (9.3 mi) south-west of the New Delhi railway station and 16 km (9.9 mi) from New Delhi city centre. Named after former Prime Minister of India Indira Gandhi, it is the busiest airport in India in terms of passenger traffic since 2009. It is also the busiest airport in the country in terms of cargo traffic, overtaking Mumbai during late 2015. In the calendar year 2018, it was the 12th busiest airport in the world and 6th busiest airport in Asia by passenger traffic handling nearly 70 million passengers. It is the world's busiest airport for Airbus A320 aircraft. The under construction expansion program will increase the airport's capacity to handle 100 million passengers by 2030.",3 weeks ago, 4 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,anjoomann,One of the best.  Huge and beautiful. Pretty lengthy walks to Gates.,2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Saiful Islam Sujon,"It is a very large and very nice airport, there are many shops inside the airport, where many good quality products are available, and the environment is very extraordinary remote.",2 months ago, 3 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Tushar Suradkar,"This is the most amazing airport  have ever used in that there is lot of space at checkin counters, securty checks happen fast since there are ample check points, huge and sprawling shopping area, lots of ATMsand currency exchange counters besides the superb interiors and a extensive parking.",a month ago, 4 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,keshav paul,"Travelled across the world, visited many airports but I love the hospitality of Indira gandhi international airport. Time flies even if you are waiting in lounge.",2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Thomas Kevin,One of the largest airport in India with good facilities. It is well maintained and the staff are capable of handling thousands of passengers travelling daily,2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Dilawar Singh,"It's the best and rated one. Of the best in the world
Better managed then earlier 
Lot. Of shops added
Organized boarding
HelpFull guiding staff",2 months ago, 5 stars 
ChIJiS0q_IUbDTkRne1DLBh2874,Arun Kumar,"Really it's a very good & clean Airport with all type of facility including Hotel, Metro train, buses, taxi etc.",2 months ago, 5 stars 
